"lang"
{
	"Language"		"english"
"citadel_ability_storm_cloud_desc"		"Tụ điện tạo ra một đám mây giông mở rộng xung quanh bạn, <span class=\"highlight\">gây sát thương cho mọi kẻ địch</span> trong phạm vi. Kẻ địch ngoài tầm nhìn sẽ không chịu sát thương. Bạn được tăng <span class=\"highlight\">Kháng Đạn</span> trong khi tụ điện."
"citadel_ability_storm_cloud_t1_desc"	"<span class=\"highlight\">+{s:BulletResistOnActive}% Kháng Đạn</span> khi đang tụ điện Mây Giông"
"citadel_ability_storm_cloud_t2_desc"	"<span class=\"highlight\">+{s:AbilityChannelTime}s</span> Thời gian tụ điện và <span class=\"highlight\">+{s:Radius}m</span> Phạm vi"
"citadel_ability_storm_cloud_t3_desc"	"+{s:DPS} DPS và cho phép di chuyển khi đang tụ điện"
"citadel_ability_storm_cloud_lightning_strike_desc"	"Khi đang tụ điện, nhấn {g:citadel_binding:'Attack'} để chọn một khu vực bị đánh bởi tia sét mạnh mẽ, <span class=\"highlight\">hất văng kẻ địch</span> sau {s:LightningStrikeDelay}s trì hoãn. Chỉ có thể dùng một lần mỗi lần tung chiêu."
"citadel_ability_storm_cloud_lightning_strike"	"Tia Sét"

		//"ExpandTime_label"					"Expand time"
		"ExpandTime_postfix"					"s"
"LightningStrikeDamage_label"			"Sát thương Tia Sét"
"LightningStrikeDamage_postvalue_label"	"Sát thương Tia Sét"
"LightningStrikeRadius_label"			"Phạm vi Tia Sét"
"LightningStrikeRadius_postvalue_label"	"Phạm vi Tia Sét"
		"LightningStrikeRadius_postfix"			"m"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		//"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		//"cadence_ability_anthem"						"Anthem"
		//"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		//"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."

		//"modifier_cadence_anthem_buff"				"Cadence Anthem"
		//"modifier_cadence_anthem_aoe"					"Singing Anthem"
		//"ExtraLargeClip_label"						"Clip Bonus"
		"ExtraLargeClip_postfix"						"%"
		//"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					"%"


		//"cadence_ability_lullaby"					"Lullaby"
		//"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		//"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		//"modifier_cadence_sleeping"				"Sleeping"
		//"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		//"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					"s"
		"DashDistance_label"						"Dash Distance"
		"DashDistance_postvalue_label"						"Dash Distance"
		"DashDistance_postfix"					"m"

		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					"m"
		"StageDuration_label"						"Duration"
		"StageDuration_postvalue_label"						"Duration"
		"StageDuration_postfix"					"s"
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		"ability_cadence_tempo_bullet" "Tempo"
		"ability_cadence_tempo_bullet/modifier_tempo_bullet" "Tempo"
		"ability_cadence_tempo_bullet_desc" "Casting an ability empowers your next  <span class=\"highlight\">{s:MaxProcCount} bullets</span>. Empowered bullets deal bonus <span class=\"highlight_spirit\">Damage</span> <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> and reduce all your <span class=\"highlight\">Cooldowns</span> <Panel class=\"AbilityPropertyIcon prop_cooldown\"> ."
		"AbilityCooldownPerHit_label" "Cooldown Reduction per Hit"
		"AbilityCooldownPerHit_postvalue_label" "Cooldown Reduction per Hit"
		"AbilityCooldownPerHit_postfix" "s"
		"ability_cadence_charm" "Stolen Glance"
		"ability_cadence_charm_desc" "Glance in a target direction, dealing <span class=\"highlight_spirit\">Damage</span> <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> to the first enemy hit and <span class=\"highlight\">marking</span> them.<br><br>If the victim was already <span class=\"highlight\">marked</span>, they instead take additional <span class=\"highlight_spirit\">Damage</span> <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> and become <span class=\"highlight\">Charmed</span>.<br><br><span class=\"diminish\">Charmed enemies are forced to run towards you, but at reduced speeds.</span>"
		"ability_cadence_desc2" ""
		"ability_cadence_charm/modifier_mark" "Tempted..."
		"ability_cadence_charm/modifier_charm" "Charmed"
		"ability_cadence_burstaura" "Upswing"
		"ability_cadence_burstaura/modifier_burstaura" "Upswing"
		"CharmDamage_label" "Charm Damage"

		"CharmDamage_postvalue_label" "Charm Damage"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"Citadel_Engineer_HeroTag_1"				"Inventor"
		"Citadel_Engineer_HeroTag_2"				"Support"
		"Citadel_Engineer_HeroTag_3"				"Disruption"

"citadel_ability_fissure_wall"			"Bức Tường Linh Ảnh"
"citadel_ability_fissure_wall_quip"		"Triệu hồi một bức tường chặn đứng kẻ thù"
"citadel_ability_fissure_wall_desc"		"Tạo ra một bức tường <span class=\"highlight\">chia đôi địa hình</span>. Khi được tạo, bức tường <span class=\"highlight\">gây sát thương</span> và <span class=\"highlight\">làm chậm</span> kẻ địch ở gần. <br>Sau khi thi triển, nhấn {g:citadel_binding:'Attack'} hoặc {g:citadel_binding:'Ability3'} để kích nổ bức tường sớm."
"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">Giảm {s:StaminaReduction} thể lực</span> và tăng sát thương của {s:hero_name} lên <span class=\"highlight\">{s:BonusDamagePercent}%</span> trên kẻ địch trúng chiêu trong {s:DebuffDuration}s"
"citadel_ability_fissure_wall_t3_desc"	"Thêm <span class=\"highlight\">{s:WallStunDuration}s Choáng</span> lên kẻ địch bị trúng Bức Tường Linh Ảnh"
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
"WallStunDuration_label"				"Thời Gian Choáng"
"WallStunDuration_postvalue_label"		"Thời Gian Choáng"
"WallStunDuration_postfix"				"s"
"WallImpactRange_label"					"Tầm Ảnh Hưởng"
"WallImpactRange_postvalue_label"		"Tầm Ảnh Hưởng"
		"WallImpactRange_postfix"				"m"

"citadel_ability_mobile_resupply"		"Linh Hồn Trị Liệu"
"citadel_ability_mobile_resupply_quip"	"Triển khai một linh hồn hồi phục"
"citadel_ability_mobile_resupply_desc"	"Triển khai một linh hồn cung cấp <span class=\"highlight\">{g:citadel_inline_attribute:'Healing'}</span> và hồi thể lực cho đồng minh xung quanh."
"MaxHealthRegenPct_label"				"Hồi Máu Tối Đa"
"MaxHealthRegenPct_postvalue_label"		"Hồi Máu Tối Đa"
"MaxHealthRegenPct_postfix"				"%"
"modifier_mobile_resupply"				"Linh Hồn Trị Liệu"
"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Đang Được Trị Liệu"

"FireRateBonus_label"				"Tốc Độ Bắn Cộng Thêm"

"FireRateBonus_postvalue_label"				"Tốc Độ Bắn Cộng Thêm"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus}% Tốc độ bắn</span> cho các đơn vị đang được trị liệu bởi Linh Hồn Chữa Trị"
"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct}% Hồi phục Máu Tối Đa mỗi giây"

"citadel_ability_shieldedsentry"		"Súng Tự Động Mini"
"citadel_ability_shieldedsentry_quip"	"Triển khai một súng tự động"
"citadel_ability_shieldedsentry_desc"	"Triển khai một trụ súng tự động tấn công kẻ địch, gây {g:citadel_inline_attribute:'SpiritDPS'}. Trụ sẽ biến mất sau một thời gian giới hạn.<br>Trụ nhận thêm <span class=\"highlight\">{s:TurretHealthPerBoon}HP mỗi Ân huệ</span>. Gây ít sát thương hơn lên lính và công trình."
"citadel_ability_shieldedsentry_t1_desc"	"Súng gây hiệu ứng <span class=\"highlight\">+{s:MoveSlowPercent}%</span> Làm Chậm Di Chuyển"
"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange}m</span> Tầm Bắn và <span class=\"highlight\">+{s:AttackSpeedMult}%</span> Tốc Độ Bắn của súng"
"citadel_ability_shieldedsentry_t3_desc"	"<span class=\"highlight\">+{s:TurretDPS}</span> Sát Thương mỗi giây của Súng và <span class=\"highlight\">+{s:TurretLifetime}s</span> Thời Gian Tồn Tại của Súng"

		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
"modifier_forge_mini_turret_debuff"		"Súng Tự Động Mini - Làm Chậm"
		//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			"%"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
"TurretDeployTime_postfix"				"s"
"BulletArmorReductionPerStack_label"	"Sát Thương Đạn"
"BulletArmorReductionPerStack_postvalue_label"	"Sát Thương Đạn"
"BulletArmorReductionPerStack_postfix"	"% mỗi cộng dồn"
"BulletArmorReductionPerStack_prefix"	"+"
"ShieldedSentry_EffectsPerStack"		"Mỗi cộng dồn:"
"TurretHealthScaling_label"				"Máu Tháp Súng"
"TurretHealthScaling_postvalue_label"	"Máu Tháp Súng"
"TurretHealthScaling_postfix"			"%"
"TurretBaseHealth_label"				"Máu Tháp Súng"

"TurretBaseHealth_postvalue_label"				"Máu Tháp Súng"

"TurretAttackRange_label"						"Tầm Đánh"

"TurretAttackRange_postvalue_label"				"Tầm Đánh"
		"TurretAttackRange_postfix"				"m"

		//"ability_shielded_sentry_rocket"			"Sentry Rocket"

"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Giảm Sát Thương từ Tường"

"citadel_ability_rocket_barrage"		"Pháo Kích Hạng Nặng"
"citadel_ability_rocket_barrage_quip"	"Dội mưa tên lửa xuống khu vực chỉ định"
"citadel_ability_rocket_barrage_desc"	"Phóng ra một loạt tên lửa truy đuổi vào vị trí mục tiêu.<br><br><span class=\"diminish\">{s:hero_name} bị làm chậm nhưng vẫn có thể dùng thể lực.</span>"
"citadel_ability_rocket_barrage_t1_desc"	"Gây hiệu ứng <span class=\"highlight\">{s:MoveSlowPercent}% làm chậm di chuyển</span>"
"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} Sát Thương mỗi Tên Lửa</span> và <span class=\"highlight\">Tăng tỉ lệ tăng sát thương</span>"

"DamagePerRocket_label"					"Sát Thương Mỗi Tên Lửa"
"DamagePerRocket_postvalue_label"		"Sát Thương Mỗi Tên Lửa"
"GrenadesPerSecond_label"				"Tên Lửa Mỗi Giây"
"GrenadesPerSecond_postvalue_label"		"Tên Lửa Mỗi Giây"
"MaxDistance_label"						"Tầm Xa Tối Đa"
"MaxDistance_postvalue_label"			"Tầm Xa Tối Đa"
"MaxDistance_postfix"					"m"
"MinDistance_label"						"Tầm Gần Tối Thiểu"
"MinDistance_postvalue_label"			"Tầm Gần Tối Thiểu"
"MinDistance_postfix"					"m"

"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Làm Chậm - Pháo Kích Hạng Nặng"

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------
		"Citadel_Wraith_HeroTag_1" "Duelist"
		"Citadel_Wraith_HeroTag_2" "Isolator"
		"Citadel_Wraith_HeroTag_3" "Telekinetic"

"citadel_ability_psychic_lift"			"Thần Giao Cách Cảm"
"citadel_ability_psychic_lift_quip"		"Nâng kẻ địch lên, làm gián đoạn và câm lặng chúng"
"citadel_ability_psychic_lift_desc"		"Nâng một tướng địch lên không trung, <span class=\"highlight\">làm choáng</span> hắn, rồi ném mạnh xuống đất. Mục tiêu sẽ bị câm lặng và tước vũ khí sau đó."
"citadel_ability_psychic_lift/lift"		"Thần Giao Cách Cảm"
"citadel_ability_psychic_lift_t3_desc"	"Thần Giao Cách Cảm sẽ lan sang một mục tiêu gần đó"
"modifier_citadel_psychiclift"			"Bị Nâng Lên - Ôi Không!"
		//"modifier_citadel_psychiclift_self"	"Lifting - Silenced + Disarmed"
"psychic_lift_debuff_duration_label"	"Thời Gian Câm Lặng và Tước Vũ Khí"
"psychic_lift_debuff_duration_postvalue_label"	"Thời Gian Câm Lặng và Tước Vũ Khí"
"psychic_lift_debuff_duration_postfix"	"s"

		//"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

"citadel_ability_projectmind"			"Truyền Tâm"
"citadel_ability_projectmind_quip"		"Dịch chuyển đến vị trí đã chọn"
"citadel_ability_projectmind_desc"		"<span class=\"highlight\">Dịch chuyển</span> đến vị trí đã chọn."
"BulletShieldOnLand_label"				"Lá Chắn Khi Dịch Chuyển"
"BulletShieldOnLand_postvalue_label"	"Lá Chắn Khi Dịch Chuyển"
"citadel_ability_projectmind_t2_desc"	"<span class=\"highlight\">{s:CombatBarrier} Lá Chắn</span> trong {s:BarrierDuration}s. Lá chắn tỷ lệ theo Sức Mạnh Phép."
"modifier_wraith_project_mind_shield"	"Lá Chắn Chiến Đấu"
"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Lá Chắn"
"wraith_project_mind_t2_title"			"Lá Chắn:"

		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		//"ShootInterval_label"						"Card Interval"
		"ShootInterval_postfix"					"s"
		//"MaxDaggers_label"						"Card Count"
		//"citadel_ability_psychic_daggers_t3_desc"	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		//"DamagePerDagger_label"					"Damage per card"

"citadel_ability_wraith_rapidfire"		"Liên Thanh"
"citadel_ability_wraith_rapidfire_quip"	"Tăng tốc độ bắn của bạn"
"citadel_ability_wraith_rapidfire_desc"	"Tạm thời tăng <span class=\"highlight\">tốc độ bắn</span> của bạn. Đồng minh xung quanh nhận được một nửa lượng tăng tốc độ bắn này."
"citadel_ability_wraith_rapidfire_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Hút Máu Đạn và Phép</span> cùng với Tăng Tỷ Lệ Sát Thương Phép Mỗi Viên Đạn"
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		 

"citadel_ability_card_toss"	"Ảo Thuật Bài"
"citadel_ability_card_toss_quip"	"Ném những lá bài tự dẫn đường"
"citadel_ability_card_toss_desc"	"Gây sát thương vũ khí để triệu hồi bài. Kích hoạt để ném một lá bài bay về phía kẻ địch hoặc vị trí dưới tâm ngắm của bạn."
"CardResourceGenPctScale_label"	"Tốc Độ Triệu Hồi Bài"
"CardResourceGenPctScale_postvalue_label"	"Tốc Độ Triệu Hồi Bài"
"CardResourceGenPctScale_postfix"	"%"

"citadel_ability_card_toss_t3_desc"	"<span class=\"highlight\">+{s:CardResourceGenPctScale}%</span> Tốc Độ Triệu Hồi Bài và các lá bài gây <span class=\"highlight\">{s:SlowPercent}%</span> Làm Chậm trong <span class=\"highlight\">{s:SlowDuration}s</span>."

		//"citadel_ability_psychic_pulse" "Psychic Pulse"
		//"citadel_ability_psychic_pulse_quip" "Reveal enemies through walls"
		//"citadel_ability_psychic_pulse_desc" "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		//"SenseRange_label"	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"Rockets per second"


		"RocketsPerSecond_postvalue_label"	"Rockets per second"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
