"lang"
{
	"Language"		"english"
		"upgrade_dps_aura_desc"		"Cung cấp <span class=\"highlight\">kháng đạn</span> cho các đơn vị đồng minh gần đó."
		"modifier_dps_aura_active"		"Heroic Active"
		"modifier_dps_aura_player"		"Heroic Firerate"

		//"BonusBaseDamage_label"		"Sát thương cơ bản đạn và Cận chiến"
		"BonusBaseDamage_postfix"		"%"


		//Fire Rate Aura
		//"upgrade_fire_rate_aura_desc"	"Cung cấp <span class=\"highlight\">Tốc độ bắn</span> cho bạn và đồng minh gần đó. Có hiệu ứng khác đối với các đơn vị không phải tướng"
		//"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Hào quang Tốc độ Bắn"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Dịch chuyển</span> thẳng về phía trước, nhận <span class=\"highlight\">kháng đạn</span>."
		"WarpStoneRange_label"		"Khoảng cách dịch chuyển"
		"WarpStoneRange_postvalue_label"	"Khoảng cách dịch chuyển"
		"WarpStoneRange_postfix"		"m"
		"modifier_warp_stone_caster"	"Warp Stone"
		"CasterBuffDuration_label"	"Thời gian buff"
		"CasterBuffDuration_postvalue_label"	"Thời gian buff"
		"CasterBuffDuration_postfix"	"s"
		//"CasterSlowPercent_label"		"Tốc độ giảm bản thân"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Định kỳ gây <span class=\"highlight\">sát thương phép</span> lên hai kẻ địch gần nhất."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Tích tụ theo thời gian với {g:citadel_inline_attribute:'BonusSpiritDamage'}, khiến các kỹ năng gây sát thương lớn hơn <span class=\"highlight\">{s:MinimumDamage}</span> gây thêm sát thương."
		"MagicBurstDamage_label"		"Sát thương bổ sung"

		"MagicBurstDamage_postvalue_label"	"Sát thương bổ sung"

		//Improved Burst Tankbuster
		"upgrade_magic_shock_desc"	"Tích tụ theo thời gian với {g:citadel_inline_attribute:'BonusSpiritDamage'}, khiến các kỹ năng gây sát thương lớn hơn <span class=\"highlight\">{s:MinimumDamage}</span> gây thêm sát thương. <span class=\"highlight\">Bỏ qua kháng phép.</span>"
		"MagicShockDamage_label"		"Sát thương bổ sung dựa trên Máu tối đa"
		"MagicShockDamage_postvalue_label"	"Sát thương bổ sung dựa trên Máu tối đa"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc"	"Truyền một kỹ năng để áp dụng <span class=\"highlight\">làm chậm</span> trên mục tiêu trúng và gây <span class=\"highlight\">phần trăm sát thương thêm</span> cho kẻ địch xung quanh mục tiêu sau một thời gian ngắn."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Phép vang"

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Đạn của bạn tích tụ <span class=\"highlight\">Chảy máu</span> trên kẻ địch, khiến chúng mất một <span class=\"highlight\">phần trăm</span> <span class=\"highlight\">Máu tối đa</span> theo thời gian. Đồng thời áp dụng <span class=\"highlight\">giảm hồi máu</span> lên mục tiêu đang chảy máu."
		"upgrade_toxic_bullets_buildup"	"Tích tụ độc..."
		"upgrade_bleeding_bullets_buildup"	"Tích tụ Serrated..."
		//"upgrade_hemorrhage_buildup"	"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"	"Đạn răng cưa"
		//"modifier_hemorrhage"	"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"Chảy máu"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Chảy máu"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Tăng <span class=\"highlight\">Tốc độ bắn</span> của bạn."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Nhận <span class=\"highlight\">Tốc độ bắn</span> và <span class=\"highlight\">Sức mạnh phép</span> khi <span class=\"highlight\">tích tụ</span> khi bắn tướng địch."
		"modifier_tech_overflow"		"Lượng tràn Phép"
		"modifier_tech_overflow_building" "Đang tích tụ Lượng tràn Phép..."

		"OverflowTechPower_label"		"Sức mạnh phép"

		"OverflowTechPower_postvalue_label"		"Sức mạnh mép"
		//"OverflowBonusDamage_label"     "Sát thương phép bổ sung"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Cung cấp <span class=\"highlight\">đạn lớn</span> và <span class=\"highlight\">tăng tốc độ nạp</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"Đạn của bạn sẽ <span class=\"highlight\">nảy</span> lên kẻ địch gần mục tiêu, <span class=\"highlight\">áp dụng mọi hiệu ứng đạn</span> và <span class=\"highlight\">gây phần trăm sát thương gốc.</span>"
		"RicochetTargetsTooltipOnly_label"			"Mục tiêu Nảy Đạn"
		"RicochetTargetsTooltipOnly_postvalue_label"	"Mục tiêu Nảy Đạn"
		"RicochetDamagePercent_label"				"Sát thương Nảy Đạn"
		"RicochetDamagePercent_postvalue_label"		"Sát thương Nảy Đạn"
		"RicochetDamagePercent_postfix"			"%"
		"RicochetRadius_label"						"Phạm vi Nảy Đạn"
		"RicochetRadius_postvalue_label"			"Phạm vi Nảy Đạn"
		"RicochetRadius_postfix"					"m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Nhận thêm <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Sát thương vũ khí</span> khi tấn công mục tiêu <span class=\"highlight\">ở dưới bạn</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Tăng <span class=\"highlight\">Sát thương vũ khí</span> khi ở <span class=\"highlight\">cự ly gần</span> với mục tiêu."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"	"Đang bị làm chậm"

		//Long Range
		"upgrade_long_range_desc"	"Tăng <span class=\"highlight\">Sát thương vũ khí</span> khi <span class=\"highlight\">vượt quá khoảng cách tối thiểu</span> so với mục tiêu."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Đòn bắn tiếp theo của bạn gây thêm <span class=\"highlight\">sát thương phép</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Sát thương phép"

		"ProcBonusMagicDamage_postvalue_label"	"Sát thương phép"


		//Ethereal Bullets
		"upgrade_ethereal_bullets_desc"	"Kỹ năng bạn truyền năng lượng tích tụ theo thời gian với {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'}, và <span class=\"highlight\">nạp lại đạn</span> khi sử dụng. Cho đến lần nạp tiếp theo, <span class=\"highlight\">đạn của bạn gây sát thương phép bổ sung</span> dựa trên Sức mạnh phép của bạn."
		"BulletsBonusMagicDamage_label"	"Sát thương cơ bản đạn"
		"BulletsBonusMagicDamage_postvalue_label"	"Sát thương cơ bản đạn"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	"%"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Đòn bắn tiếp theo của bạn sẽ <span class=\"highlight\">hồi máu</span> dựa trên mục tiêu trúng."
		"HealFromHero_label"	"Hồi máu từ tướng"
		"HealFromHero_postvalue_label"	"Hồi máu từ tướng"
		"HealFromNPC_label"	"Hồi máu từ lính / Linh hồn"
		"HealFromNPC_postvalue_label"	"Hồi máu từ lính / Linh hồn"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Khi ở <span class=\"highlight\">cự ly gần</span> với mục tiêu, nhận <span class=\"highlight\">Sát thương vũ khí</span> và đạn của bạn áp dụng <span class=\"highlight\">giảm tốc độ di chuyển</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"	"Đòn <span class=\"highlight\">bắn trúng đầu</span> tiếp theo của bạn vào tướng đối phương gây {g:citadel_inline_attribute:'BonusWeaponDamage'}."

		//Weakening Headshot
		"upgrade_headshot_booster2_desc"	"Gây <span class=\"highlight\">bắn trúng đầu</span> lên tướng sẽ giảm <span class=\"highlight\">kháng đạn</span> của họ."

		//Sharpshooter
		"upgrade_sharpshooter_desc"	"Tăng <span class=\"highlight\">Sát thương vũ khí</span> khi <span class=\"highlight\">vượt quá khoảng cách tối thiểu</span> so với mục tiêu."

		//Headhunter
		"upgrade_headhunter_desc"	"Đòn <span class=\"highlight\">bắn trúng đầu</span> tiếp theo vào tướng địch gây {g:citadel_inline_attribute:'BonusWeaponDamage'}, hồi {g:citadel_inline_attribute:'Heal'} cho bạn, và tạm thời tăng {g:citadel_inline_attribute:'BonusMoveSpeed'}."
		"HealPercentPerHeadshot_label"	"Hồi máu mỗi bắn trúng đầu"
		"HealPercentPerHeadshot_postvalue_label"	"Hồi máu mỗi bắn trúng đầu"
		"HealPercentPerHeadshot_postfix"	"%"
		"BaseHealOnHeadshot_label"	"Hồi máu mỗi bắn trúng đầu"
		"BaseHealOnHeadshot_postvalue_label"	"Hồi máu mỗi bắn trúng đầu"

		//Spellslinger Headshots
		"upgrade_spellslinger_headshots_part1_desc"	"Đạn của bạn áp dụng debuff giảm <span class=\"highlight\">kháng phép</span> của mục tiêu và cung cấp cho bạn và đồng minh <span class=\"highlight\">Hút máu phép</span> chống lại mục tiêu đó."
		"upgrade_spellslinger_headshots_part2_desc"	"Đòn <span class=\"highlight\">bắn trúng đầu</span> lên mục tiêu giảm thêm <span class=\"highlight\">kháng phép</span> của họ."
		//"upgrade_spellslinger_headshots_component_passive_desc"	"<span class=\"highlight\">Đạn Xé Linh Hồn</span> Effect"
		"SpiritPowerGainPct_label"	"Sức mạnh phép"
		"SpiritPowerGainPct_postvalue_label"	"Sức mạnh phép"
		"SpiritPowerGainPct_postfix"	"%"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"	"Kháng phép trên bắn trúng đầu"
		"SpellSlingerHeadshots_SpiritShredPerStack_postvalue_label"	"Kháng phép trên bắn trúng đầu"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"Đòn <span class=\"highlight\">bắn trúng đầu</span> vào tướng sẽ giảm <span class=\"highlight\">Kháng đạn và Phép</span> và áp dụng <span class=\"highlight\">giảm hồi máu</span>."

		//Berserker
		"upgrade_berserker_desc"	" <span class=\"highlight\">Sát thương vũ khí</span> của bạn tăng lên khi bạn chịu sát thương liên tục."

		//Frenzy
		"upgrade_fervor_passive"	"Khi bạn <span class=\"highlight\">dưới {s:LowHealthThreshold}% máu</span>, bạn nhận các chỉ số tăng thêm."
		"FervorTechResist_postfix"  "%"
		"modifier_fervor_aura_active"	"Frenzied"
		"FervorBulletResist_label"	"Kháng đạn"
		"FervorBulletResist_postvalue_label"	"Kháng đạn"
		"FervorBulletResist_prefix"	"+"
		"FervorBulletResist_postfix"	"%"



		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Đạn của bạn <span class=\"highlight\">hồi máu</span> cho bạn theo phần trăm sát thương gây ra lên kẻ địch.<br><br>Khi kẻ địch dưới {s:LowHealthPercentThreshold}% máu, bạn nhận thêm <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Hút máu từ đạn</span> chống lại chúng."
		//"upgrade_frenzy_aura_desc"	"Những kẻ địch xung quanh nhận <span class=\"highlight\">sát thương tăng</span> từ đạn.<br><br>Nếu một tướng địch chết dưới hào quang này, bạn nhận <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. Hiệu ứng này <span class=\"highlight\">kéo dài đến khi bạn chết</span> và có thể xếp chồng lên tới {s:MaxKillBonusMoveSpeedStack} lần."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"	"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"	"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Đạn của bạn áp dụng debuff giảm <span class=\"highlight\">kháng phép</span> của mục tiêu và cung cấp cho bạn và đồng minh <span class=\"highlight\">Hút máu phép</span> chống lại chúng."
		"ShreddersTechAmp_label"	"Tăng phép"
		"ShreddersTechAmp_postvalue_label"	"Tăng phép"
		"ShreddersTechAmp_postfix"	"%"
		"modifier_tech_defense_shredders_debuff"	"Đạn xé linh hồn"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"	"Giảm giáp phép"
		//"modifier_tech_defense_shredders"	"Giảm giáp phép"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"	"Nhận thêm <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Sát thương vũ khí</span> khi tấn công <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> và <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"	"Khi bạn <span class=\"highlight\">trên {s:LifeThreshold}% máu</span>, gây thêm <span class=\"highlight\">Sát thương vũ khí</span> và đạn của bạn giảm <span class=\"highlight\">kháng đạn</span> của kẻ địch."
		//"upgrade_hollow_point_rounds_shield_desc"	"Nhận <span class=\"highlight\">Khiên phép</span> chặn sát thương <span class=\"highlight\">Sát thương phép</span>. Khi ra khỏi combat, khiên được phục hồi."

		//Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Đòn đánh của bạn gây thêm <span class=\"highlight\">Sát thương vũ khí</span> lên <span class=\"highlight\">kẻ địch trên {s:EnemyLifeThreshold}% máu</span>."
		"BaseAttackDamagePercentBonus_label"	"Sát thương vũ khí"
		"BaseAttackDamagePercentBonus_postvalue_label"	"Sát thương vũ khí"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"	"Đạn của bạn <span class=\"highlight\">gỡ vũ khí</span> kẻ địch, ngăn chúng bắn. Nạn nhân miễn nhiễm với đạn gỡ vũ khí trong <span class=\"highlight\">{s:ImmunityDuration}s</span> sau khi hiệu ứng hết."

		//Glass Cannon
		"upgrade_glass_cannon_desc"	"Mỗi lần hạ gục tướng cho <span class=\"highlight\">Tốc độ bắn vĩnh viễn</span> (tối đa {s:MaxStacks} lần). Chết mất 1 cộng dồn."
		"GlassCannon_SlowPercent_label"	"Hiệu ứng làm chậm đạn"
		"GlassCannon_SlowPercent_postvalue_label"	"Hiệu ứng làm chậm đạn"
		"GlassCannon_SlowPercent_postfix"	"%"
		"GlassCannon_SlowPercent_prefix"	"+"

		//Fury Trance
		"upgrade_fury_trance_active"	"Cung cấp <span class=\"highlight\">Tốc độ bắn</span> và <span class=\"highlight\">Kháng phép</span> nhưng <span class=\"highlight\">câm lặng</span> bạn và <span class=\"highlight\">vô hiệu hóa sử dụng và hồi thể lực</span>."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Cung cấp <span class=\"highlight\">Hút máu</span>, <span class=\"highlight\">Tốc độ bắn</span>, và <span class=\"highlight\">Đạn</span>. Số đạn thêm này không bị giới hạn bởi dung lượng băng đạn tối đa."
		"ActiveBonusLifesteal_label"	"Hút máu từ đạn"
		"ActiveBonusLifesteal_postvalue_label"	"Hút máu từ đạn"
		"ActiveBonusLifesteal_postfix"	"%"
		"modifier_surging_power"	"Vampiric Burst"
		//"upgrade_surging_power/surge/windup"	"Surging Power"
		//"upgrade_surging_power/surge/active"	"Surging Power"
		//"upgrade_surging_power/surge"	"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"Khi ở <span class=\"highlight\">cự ly gần</span> với mục tiêu, gây thêm <span class=\"highlight\">Sát thương vũ khí</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Đạn của bạn tạm thời <span class=\"highlight\">ăn cắp Máu tối đa</span> từ kẻ địch. Kẻ địch hồi lại máu khi debuff hết hạn. Vĩnh viễn ăn cắp {s:StealPerKill} cộng dồn máu nếu mục tiêu chết và mất {s:StackLostPerDeath} cộng dồn nếu bạn chết."
		"modifier_siphon_bullets_health_gain"	"Đạn Hút Máu"
		"modifier_siphon_bullets_health_loss"	"Đạn Hút Máu"
		"HealthSteal_label"	"Ăn cắp Máu tối đa mỗi viên đạn"
		"HealthSteal_postvalue_label"	"Ăn cắp Máu tối đa mỗi viên đạn"


		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Gây sát thương không chết dựa trên Máu tối đa của bạn</span> và <span class=\"highlight\">nạp lại đạn trong băng bằng với số đạn tối đa, bất kể còn bao nhiêu đạn.</span> Đạn trong băng này có thêm <span class=\"highlight\">can đảm</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Nạp Overdrive"
		"BonusReloadSpeed_label"						"Thời gian nạp"
		"BonusReloadSpeed_postvalue_label"			"Thời gian nạp"
		"BonusReloadSpeed_Postfix"					"%"
		//"OverdriveClipDuration_label"					"Thời lượng băng"
		"OverdriveClipDuration_Postfix"				"s"
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"			"Vũ khí của bạn <span class=\"highlight\">bắn thêm phần trăm đạn ban đầu trong băng dưới dạng burst</span>. Nếu tất cả đạn trong burst trúng tướng địch, <span class=\"highlight\">nhận thêm sát thương cơ bản</span> cho phần còn lại của băng."
		//"BurstFireShotsFromClipPercent_label"		"Đạn Burst"
		"BurstFireShotsFromClipPercent_Postfix"		"%"
		//"PerfectBurstWeaponPower_label"				"Sát thương vũ khí thêm từ Perfect Burst"
		//"modifier_burst_fire_actuator"				"Burst Actuator"
		"BonusHeadshotDamage_label"					"Sát thương bắn trúng đầu thêm"
		"BonusHeadshotDamage_postvalue_label"		"Sát thương bắn trúng đầu thêm"
		"BonusHeadshotDamage_postfix"				"%"
		//"BaseBonusWeaponPower_label"					"Can đảm"
		"BaseBonusWeaponPower_prefix"				"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"					"<span class=\"highlight\">Đòn đánh cận chiến</span> của bạn áp dụng <span class=\"highlight\">Giảm tốc độ di chuyển</span> và <span class=\"highlight\">hồi máu</span> cho bạn bằng {s:LifestealHealPercent}% <span class=\"highlight\">Sát thương Cận chiến</span> cộng thêm {s:LifestealHeal}. <span class=\"diminish\"><br><br>Hồi máu này hiệu quả {s:NonHeroHealPct}% với non-hero. <br>Thời gian hồi chiêu dài hơn {s:LightMeleeCooldownMult}x cho đòn Cận chiến nhẹ.</span>"
		//"BonusMeleeSpeed_label"						"Tốc độ Cận chiến"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"						"Thời gian mất vũ khí"
		"DisarmDuration_postvalue_label"				"Thời gian mất vũ khí"
		"DisarmDuration_postfix"						"s"

		//Belt-Fed Magazine
