"lang"
{
	"Language"		"English"
"ItemHistory_Action_UseItem_Rollback_NewItem"					"Thất bại khi dùng vật phẩm. Vật phẩm đã được khôi phục."
"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Được tạo bởi Steam Support"
"ItemHistory_Action_EventWon"									"Đã thắng sự kiện"
"ItemHistory_Action_TournamentDrop"								"Nhận thưởng khi theo dõi giải đấu"
"ItemHistory_Action_DiretideReward"								"Nhận thưởng trong sự kiện Diretide"
"ItemHistory_Action_EventPointLevel"								"Nhận thưởng từ compendium"
"ItemHistory_Action_PerfectWorldPromo"							"Nhận vật phẩm khuyến mãi"
"ItemHistory_Action_VictoryPredictionReward"						"Nhận thưởng dự đoán chính xác compendium"
"ItemHistory_Action_AssassinMinigameDrop"						"Nhận từ sự kiện Nemesis Assassins"
"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Được hoàn tiền"
"ItemHistory_Action_PlayerCardPackFromDust"						"Đổi bụi lấy gói thẻ"
"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Đã nhận"
"ItemHistory_Action_EventPointPurchase"							"Mua bằng điểm"
"ItemHistory_Action_SeasonalItemGrant"							"Cấp vật phẩm theo mùa/đăng ký"

		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Vật phẩm bị thu hồi"
"ItemHistory_Action_InitialAccountGrant"						"Cấp vật phẩm ban đầu cho tài khoản"
"ItemHistory_Action_PhantomManualItemCreation"					"Tạo vật phẩm Phantom"
"ItemHistory_Action_LimitedDraft"								"Thẻ được chọn trong Draft"
"ItemHistory_Action_GauntletAbandoned"							"Bỏ Gauntlet"
"ItemHistory_Action_PackOpenedNewItem"							"Mở từ gói"
"ItemHistory_Action_PackOpenedRemoved"							"Gói đã được mở"
"ItemHistory_Action_GauntletEntryFee"							"Phí tham gia Gauntlet"
"ItemHistory_Action_TourneyAbandoned"							"Bỏ giải đấu"
"ItemHistory_Action_TourneyEntryFeePaid"						"Phí tham gia giải đấu"
"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Hoàn phí tham gia giải đấu"
"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Hoàn phí tham gia giải đấu"
"ItemHistory_Action_GauntletReward"								"Phần thưởng Gauntlet"
"ItemHistory_Action_RecycleDestroyed"							"Đã phá hủy khi tái chế"

		"ItemHistory_Transaction_Delete"								"Bạn đã xóa"
"ItemHistory_Transaction_Craft"									"Đã chế tạo"
"ItemHistory_Transaction_UnlockCrate"							"Đã mở kho báu"
"ItemHistory_Transaction_SupportUndo"							"Steam Support đã hoàn tác một hoặc nhiều hành động trước của bạn"
"ItemHistory_Transaction_StrangePart"							"Đã áp dụng Strange modifier"
"ItemHistory_Transaction_ConsumeItem_Complete"					"Hoàn tất công thức"
"ItemHistory_Transaction_RemoveItemCraftIndex"					"Đã xóa chỉ số chế tạo"
"ItemHistory_Transaction_Autographed"							"Đã ký tên"
"ItemHistory_Transaction_PurchaseFinalized"						"Thanh toán hoàn tất"
"ItemHistory_Transaction_Recycled"								"Đã tái chế"
"ItemHistory_Transaction_PennantUpgrade"						"Đã nâng cấp cấp độ cờ"
"ItemHistory_Transaction_ApplyEssence"							"Đã thấm tinh hoa vào trứng"
"ItemHistory_Transaction_OpenPlayerCardPack"					"Đã mở gói thẻ người chơi"
"ItemHistory_Transaction_PlayerCardRecycle"						"Đã tái chế thành bụi"


		"ItemHistory_ItemIsInInventory"		"Trong kho của bạn"
"ItemHistory_ItemIsSubscription"		"Vật phẩm đăng ký"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Menu chính"
"Steam_Citadel_RP_InParty"								"Trong Hideout của nhóm"
"Steam_Citadel_RP_FindingMatch"							"Đang tìm trận"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock:"
"Steam_Citadel_RP_MM_Ranked"								"Xếp hạng:"
"Steam_Citadel_RP_MM_HeroLabs"							"Hero Labs:"
"Steam_Citadel_RP_MM_PrivateLobby"						"Phòng riêng:"
"Steam_Citadel_RP_MM_CoopBot"								"Bot:"
"Steam_Citadel_RP_MM_Tutorial"							"Hướng dẫn:"
"Steam_Citadel_RP_MM_Sandbox"								"Sandbox:"
"Steam_Citadel_RP_MM_Calibration"							"Trận thử xếp hạng:"
		
		"Steam_Citadel_InGame_Sandbox"		"Đang thử {%param2%} trong Chế độ Sandbox"
		"Steam_Citadel_InGame_Hero"			"{%param1%} {%param2%} (%param0% min)"
		"Steam_Citadel_InGame"				"{%param1%}  (%param0% min)"
		"Steam_Citadel_Spectating"			"Đang theo dõi trận"
"Steam_Citadel_RP_Online"			"Trực tuyến"

		"Steam_Citadel_Hideout_Default"		"Thư giãn trong Hideout"
"Steam_Citadel_Hideout_Lounging"	"Ngồi nghỉ trong Hideout"
"Steam_Citadel_Hideout_Chilling"	"Thư thả trong Hideout"
"Steam_Citadel_Hideout_Investigating"	"Khám phá Hideout"
"Steam_Citadel_Hideout_Brooding"	"Suy tư trong Hideout"
"Steam_Citadel_Hideout_Luxuriating"	"Thưởng thức xa hoa trong Hideout"
"Steam_Citadel_Hideout_Pontificating"	"Ngẫm nghĩ trong Hideout"
"Steam_Citadel_Hideout_Engineering"	"Chế tạo trong Hideout"
"Steam_Citadel_Hideout_Cocktails"	"Pha chế đồ uống trong Hideout"
"Steam_Citadel_Hideout_Plotting"	"Lên kế hoạch trong Hideout"
"Steam_Citadel_Hideout_Fabulous"	"Thoải mái sành điệu trong Hideout"
"Steam_Citadel_Hideout_Cards"		"Đánh bạc trong Hideout"
"Steam_Citadel_Hideout_Scheming"	"Lên kế hoạch mưu mô trong Hideout"
"Steam_Citadel_Hideout_Sleep_Walk"	"Ngủ đi lang thang trong Hideout"
"Steam_Citadel_Hideout_Mystery"		"Giải quyết bí ẩn trong Hideout"
"Steam_Citadel_Hideout_Ignoring_Lash" "Phớt lờ Lash trong Hideout"
"Steam_Citadel_Hideout_Ava" 		"Chơi với Ava trong Hideout"
"Steam_Citadel_Hideout_Mourning" 	"Thương tiếc trong Hideout"
"Steam_Citadel_Hideout_Knives" 		"Chơi dao trong Hideout"
"Steam_Citadel_Hideout_Homesick" 	"Nhớ Arroyos trong Hideout"
"Steam_Citadel_Hideout_Training" 	"Huấn luyện trong Hideout"
"Steam_Citadel_Hideout_Reminiscing"	"Nhớ lại kỷ niệm trong Hideout"
"Steam_Citadel_Hideout_Lash"		"Suy nghĩ về Lash trong Hideout"
"Steam_Citadel_Hideout_Cube"		"Ước Hideout là The Cube"
"Steam_Citadel_Hideout_Sulking"		"Hờn dỗi trong Hideout"
"Steam_Citadel_Hideout_Wyoming"		"Mơ về Wyoming trong Hideout"
"Steam_Citadel_Hideout_Pruno"		"Làm Pruno trong Hideout"
"Steam_Citadel_Hideout_Magic"		"Thực hiện phép thuật trong Hideout"
"Steam_Citadel_Hideout_Life"		"Ăn nhẹ trong Hideout"
"Steam_Citadel_Hideout_Prowl"		"Lẻn đi trong Hideout"
"Steam_Citadel_Hideout_Pray"		"Cầu nguyện trong Hideout"
"Steam_Citadel_Hideout_Read"		"Đọc sách trong Hideout"
"Steam_Citadel_Hideout_Service"		"Phục vụ trong Hideout"
"Steam_Citadel_Hideout_Ranting"		"Than thở trong Hideout"
		
		
		"Steam_RP_hero_vampire"			"Vampire"
		"Steam_RP_hero_sapper"			"Sapper"
		"Steam_RP_hero_glider"			"Glider"
		"Steam_RP_hero_warden"			"Warden"
		"Steam_RP_hero_gunner"			"Gunner"
		"Steam_RP_hero_cowboy"			"Cowboy"
		"Steam_RP_hero_phoenix"			"Phoenix"
		"Steam_RP_hero_gadgetman" 		"Gadget Man"
		"Steam_RP_hero_assassin"			"Assassin"
		"Steam_RP_hero_yamato"			"Yamato"
		"Steam_RP_hero_inferno"			"Infernus"
		"Steam_RP_hero_test"				"Test Hero"
		"Steam_RP_hero_gigawatt"			"Seven"
		"Steam_RP_hero_hornet"			"Vindicta"
		"Steam_RP_hero_orion"			"Grey Talon"
		"Steam_RP_hero_ghost"			"Lady Geist"
		"Steam_RP_hero_atlas"			"Abrams"
		"Steam_RP_hero_wraith"			"Wraith"
		"Steam_RP_hero_forge"			"McGinnis"
		"Steam_RP_hero_chrono"			"Paradox"
		"Steam_RP_hero_gadgeteer"		"Gadgeteer"
		"Steam_RP_hero_dynamo"			"Dynamo"
		"Steam_RP_hero_kelvin"			"Kelvin"
		"Steam_RP_hero_viscous"			"Viscous"
		"Steam_RP_hero_haze"				"Haze"
		"Steam_RP_hero_astro"			"Holliday"
		"Steam_RP_hero_bebop"			"Bebop"
		"Steam_RP_hero_nano"				"Calico"
		"Steam_RP_hero_phalanx"			"Phalanx"
		"Steam_RP_hero_krill"			"Mo & Krill"
		"Steam_RP_hero_kali"				"Kali"
		"Steam_RP_hero_shiv"				"Shiv"
		"Steam_RP_hero_tengu"			"Ivy"
		"Steam_RP_hero_revenant"			"Revenant"
		"Steam_RP_hero_demoman"			"Demolitions Expert"
		"Steam_RP_hero_hijack"			"Hijack"
		"Steam_RP_hero_mechaguy"			"Mecha Guy"
		"Steam_RP_hero_zealot"			"Zealot"
		"Steam_RP_hero_wrecker"			"Wrecker"
		"Steam_RP_hero_lash"				"Lash"
		"Steam_RP_hero_duo"				"Duo"
		"Steam_RP_hero_tempest"			"Tempest"
		"Steam_RP_hero_ballista"			"Ballista"
		"Steam_RP_hero_akimbo"			"Akimbo"
		"Steam_RP_hero_skymonk"			"Sky Monk"
		"Steam_RP_hero_gunslinger"		"Gunslinger"
		"Steam_RP_hero_yakuza"			"The Boss"
		"Steam_RP_hero_spade"			"Spade"
		"Steam_RP_hero_apocalypse"		"Apocalypse"
		"Steam_RP_hero_architect"		"Architect"
		"Steam_RP_hero_clawdril"			"Clawdril"
		"Steam_RP_hero_coldmetal"		"Cold Metal"
		"Steam_RP_hero_slingshot"		"Slingshot"
		"Steam_RP_hero_genericperson"	"Generic Person"
		"Steam_RP_hero_cadence"			"Cadence"
		"Steam_RP_hero_tokamak"			"Tokamak"
		"Steam_RP_hero_rutger"			"Rutger"
		"Steam_RP_hero_synth"			"Pocket"
		"Steam_RP_hero_thumper"			"Thumper"
		"Steam_RP_hero_mirage"			"Mirage"
		"Steam_RP_hero_slork"			"Fathom"
		"Steam_RP_hero_targetdummy"		"TargetDummy"
		"Steam_RP_hero_bomber"			"Bomber"
		"Steam_RP_hero_shieldguy"		"Shield Guy"
		"Steam_RP_hero_viper"			"Vyper"
		"Steam_RP_hero_vandal"			"Vandal"
		"Steam_RP_hero_magician"		"Sinclair"
		"Steam_RP_hero_trapper"			"Trapper"
		"Steam_RP_hero_operative"		"Raven"
		"Steam_RP_hero_druid"			"Druid"
		"Steam_RP_hero_drifter"			"Drifter"
		"Steam_RP_hero_fortuna"			"Fortuna"
		"Steam_RP_hero_graf"			"Graf"
		"Steam_RP_hero_vampirebat"		"Mina"
		"Steam_RP_hero_frank"			"Victor"
		"Steam_RP_hero_bookworm"		"Paige"
		"Steam_RP_hero_punkgoat"		"Billy"
		"Steam_RP_hero_priest"		"Venator"
		"Steam_RP_hero_doorman"		"The Doorman"
	}
}
