"lang"
{
	"Language"		"vietnamese"
		//"StatDesc_IncomingAbilityDamageReduction"		"Ability Armor"
		//"StatDesc_IncomingAbilityDamageScale"			"Ability Sát thương Scale"
		"StatDesc_TechPower"							"Sức mạnh phép thuật"
		"StatDesc_TechPower_postvalue_label"							"Sức mạnh phép thuật"
		//"StatDesc_ManaPerLevel"							"Energy Per Level"
		//"StatDesc_HealthPerLevel"						"Máu Per Level"
		//"StatDesc_ManaRegenPerLevel"					"Energy Hồi máu Per Level"
		//"StatDesc_HealthRegenPerLevel"					"Hồi máu Per Level"
		//"StatDesc_WeaponDPSPerLevel"					"Weapon DPS Per Level"
		//"StatDesc_SuperSprintSpeed"						"Super Tốc độ chạy nước rút"
		//"StatDesc_WeaponRange"							"Tầm"
		//"StatDesc_WeaponRecoilReduction"				"Recoil Giảm"
		"StatDesc_FireRate"								"Tốc độ bắn"
		"StatDesc_FireRate_postvalue_label"								"Tốc độ bắn"
		"StatDesc_FireRate_postfix"						"%"
		//"StatDesc_Toughness"							"Toughness"
		//"StatDesc_Technology"							"Technology"
		//"StatDesc_Weaponry"								"Weaponry"
		"StatDesc_WeaponPower"							"Sát thương vũ khí"
		"StatDesc_WeaponPower_postvalue_label"							"Sát thương vũ khí"
		"StatDesc_BulletDamage"							"Sát thương đạn"
		"StatDesc_BulletDamage_postvalue_label"							"Sát thương đạn"
		//"StatDesc_TechPowerAmp"							"Spirit"
		//"StatDesc_EnergyMax"							"Energy Cells"
		//"StatDesc_EnergyRegenTime"						"Energy Hồi máu Time"
		"StatDesc_RoundsPerSecond"						"Đạn mỗi giây"
		"StatDesc_RoundsPerSecond_postvalue_label"						"Đạn mỗi giây"
		//"StatDesc_BulletDamagePerLevel"					"Sát thương đạn Per Level"
		//"StatDesc_WeaponPowerAmp"						"Sát thương đạn Amp"
		//"StatDesc_AirJumps"								"Air Jumps"
		//"StatDesc_ZipLineSpeed"							"Hyperline Tốc độ"
		//"StatDesc_ProcModifier"							"Kích hoạt Modifier"
		"StatDesc_TechCooldown"							"Hồi chiêu kỹ năng"
		"StatDesc_TechCooldown_postvalue_label"							"Hồi chiêu kỹ năng"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"Hồi nạp tích trữ"
		"StatDesc_TechCooldownBetweenCharges_postvalue_label"			"Hồi nạp tích trữ"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"Tầm kỹ năng"
		"StatDesc_TechRange_postvalue_label"							"Tầm kỹ năng"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"Tăng số lần tích trữ tối đa"
		"StatDesc_MaxChargesIncrease_postvalue_label"					"Tăng số lần tích trữ tối đa"
		//"StatDesc_RechargeRate"							"Recharge Rate"
		"StatDesc_TechDuration"							"Thời gian kỹ năng"
		"StatDesc_TechDuration_postvalue_label"							"Thời gian kỹ năng"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"Sát thương vũ khí"
		"StatDesc_WeaponPowerAttribute_postvalue_label"					"Sát thương vũ khí"
		"StatDesc_ArmorAttribute"						"Giáp"
		"StatDesc_ArmorAttribute_postvalue_label"						"Giáp"
		"StatDesc_HealthAttribute"						"Máu"
		"StatDesc_HealthAttribute_postvalue_label"						"Máu"
		"StatDesc_TechDamageAttribute"					"Sát thương phép thuật"
		"StatDesc_TechDamageAttribute_postvalue_label"					"Sát thương phép thuật"
		"StatDesc_FireRateAttribute"					"Tốc độ bắn"
		"StatDesc_FireRateAttribute_postvalue_label"					"Tốc độ bắn"
		"StatDesc_ReloadTime"							"Thời gian nạp đạn"
		"StatDesc_ReloadTime_postvalue_label"							"Thời gian nạp đạn"
		"StatDesc_ReloadTime_postfix"					"s"
		"StatDesc_Stamina"								"Thể lực"
		"StatDesc_Stamina_postvalue_label"								"Thể lực"
		"StatDesc_StaminaRegenPerSecond"				"Hồi thể lực"
		"StatDesc_StaminaRegenPerSecond_postvalue_label"				"Hồi thể lực"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_DashSpeedInMeters"								"Tốc độ lướt"
		"StatDesc_DashSpeedInMeters_postvalue_label"				"Tốc độ lướt"
		"StatDesc_DashSpeedInMeters_postfix"						"m"
		"StatDesc_BaseWeaponDamage"						"Sát thương vũ khí"
		"StatDesc_BaseWeaponDamage_postvalue_label"						"Sát thương vũ khí"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"Sát thương phép thuật"
		"StatDesc_TechDamageScale_postvalue_label"						"Sát thương phép thuật"
		//"StatDesc_TechShieldHealth"						"Khiên phép"
		"StatDesc_BulletShieldHealth"					"Khiên sát thương"
		"StatDesc_BulletShieldHealth_postvalue_label"					"Khiên sát thương"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"Giảm thời gian nạp đạn"
		"StatDesc_ReloadSpeed_postvalue_label"							"Giảm thời gian nạp đạn"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"Giảm sát thương chí mạng"
		"StatDesc_CritDamageReceivedScale_postvalue_label"				"Giảm sát thương chí mạng"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"Hồi thể lực"
		"StatDesc_StaminaCooldown_postvalue_label"						"Hồi thể lực"
		"StatDesc_StaminaCooldown_postfix"				"s"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"Hồi thể lực"
		"StatDesc_StaminaRegenIncrease_postvalue_label"					"Hồi thể lực"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_DebuffResist"							"Kháng Debuff"
		"StatDesc_DebuffResist_postvalue_label"							"Kháng Debuff"
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"Khuếch đại hồi máu"
		"StatDesc_HealingOutput_postvalue_label"						"Khuếch đại hồi máu"
		"StatDesc_HealingOutput_postfix"				"%"
		"StatDesc_CritDamageBonusScale"					"Tỉ lệ cộng thêm chí mạng"
		"StatDesc_CritDamageBonusScale_postvalue_label"					"Tỉ lệ cộng thêm chí mạng"
		"StatDesc_CritDamageBonusScale_postfix"			"%"
		"StatDesc_MeleeResist"							"Kháng cận chiến"
		"StatDesc_MeleeResist_postvalue_label"							"Kháng cận chiến"
		"StatDesc_MeleeResist_postfix"					"%"

		"StatDesc_BulletSpeed"							"Tốc độ đạn"
		"StatDesc_BulletSpeed_postvalue_label"							"Tốc độ đạn"
		"StatDesc_BulletSpeed_postfix"					"m/s"
		"StatDesc_BulletSpeedIncrease"					"Tăng tốc độ đạn"
		"StatDesc_BulletSpeedIncrease_postvalue_label"					"Tăng tốc độ đạn"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		"m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		"m"

		//"StatDesc_AttackPower"							"Attack Power"
		//"StatDesc_AbilityPower"							"Ability Power"
		//"StatDesc_DefensePower"							"Defense Power"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Hút máu phép thuật"
		"StatDesc_TechLifesteal_postvalue_label"						"Hút máu phép thuật"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"Hút máu phép thuật lên mục tiêu không phải tướng"
		"StatDesc_TechLifestealNonHero_postvalue_label"					"Hút máu phép thuật lên mục tiêu không phải tướng"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"Hút máu đạn"
		"StatDesc_BulletLifesteal_postvalue_label"						"Hút máu đạn"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"StatDesc_StaminaRegenPercent"						"Hồi thể lực"
		"StatDesc_StaminaRegenPercent_postvalue_label"						"Hồi thể lực"
		"StatDesc_StaminaRegenPercent_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"Bắn nhanh"
		"Attribute_EWeaponAttribute_BurstFire"			"Bắn loạt"
		"Attribute_EWeaponAttribute_Spreadshot"			"Bắn tỏa"
		"Attribute_EWeaponAttribute_BeamWeapon"			"Vũ khí tia"
		"Attribute_EWeaponAttribute_CloseRange"			"Tầm gần"
		"Attribute_EWeaponAttribute_MediumRange"		"Tầm trung"
		"Attribute_EWeaponAttribute_LongRange"			"Tầm xa"
		"Attribute_EWeaponAttribute_HeavyHitter"		"Đòn nặng"
		"Attribute_EWeaponAttribute_Projectile"			"Đạn bay"
		"Attribute_EWeaponAttribute_Pistol"				"Súng lục"
		"Attribute_EWeaponAttribute_Heavy"				"Pháo hạng nặng"
		"Attribute_EWeaponAttribute_Bow"				"Cung"
		"Attribute_EWeaponAttribute_Bouncy"				"Nảy"
		"Attribute_EWeaponAttribute_Crossbow"			"Nỏ"
		

		//"WeaponPowerAttribute_Desc"						"%s1 to any sát thương vũ khí bonus"
		//"ArmorAttribute_Desc"							"%s1 to any bullet and spirit armor bonus"
		//"HealthAttribute_Desc"							"%s1 to any máu and máu regen bonuses"
		//"TechDamageAttribute_Desc"						"%s1 to any sát thương phép thuật bonus"
		//"FireRateAttribute_Desc"						"%s1 to any weapon tốc độ bắn bonus"

		//"WeaponPowerAttribute_Desc_0"					"no additional sát thương vũ khí bonuses"
		//"ArmorAttribute_Desc_0"							"no additional bullet armor bonuses"
		//"HealthAttribute_Desc_0"						"no additional máu and máu regen bonuses"
		//"TechDamageAttribute_Desc_0"					"no additional sát thương phép thuật bonuses"
		//"FireRateAttribute_Desc_0"						"no additional weapon tốc độ bắn bonuses"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"AffectedProperty_new_value"				"<span class=\"AffectedValNew\">{s:valNew}</span>"
		"AffectedPropertyPostFix"					"<span class=\"AffectedValPostfix\">{s:valPostfix}</span>"

		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"Lượng hồi máu"

		"HealAmount_postvalue_label"							"Lượng hồi máu"
		"HealInterval_label"						"Khoảng hồi máu"
		"HealInterval_postvalue_label"						"Khoảng hồi máu"
		"HealInterval_postfix"						"s"
		
		"SlowPercent_label"							"Tốc độ di chuyển"
		"SlowPercent_postvalue_label"				"Tốc độ di chuyển"
		"SlowPercent_postfix"						"%"
		"SlowPercent_prefix"						"-"
		"movement_slow"								"-tốc độ di chuyển"

		"SlowPercentPerStack"						"Tốc độ di chuyển mỗi stack"
		"SlowPercentPerStack_postvalue_label"		"Tốc độ di chuyển mỗi stack"
		"SlowPercentPerStack_postfix"						"%"
		"SlowPercentPerStack_prefix"						"-"

		"MovementSpeedSlow_label"							"Tốc độ di chuyển"
		"MovementSpeedSlow_postvalue_label"					"Tốc độ di chuyển"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSpeedSlow_prefix"							"-"

		"MovementSlowDuration_label"						"Thời gian làm chậm"
		"MovementSlowDuration_postvalue_label"				"Thời gian làm chậm"
		"MovementSlowDuration_postfix"						"s"

		"MoveSpeedBonusPct_label"				"Cộng tốc độ di chuyển"
		"MoveSpeedBonusPct_postvalue_label"		"Cộng tốc độ di chuyển"
		"MoveSpeedBonusPct_prefix"				"+"
		"MoveSpeedBonusPct_postfix"				"%"

		//"DroneLifetime_label"							"Drone Thời gian tồn tại"

		"CritChance_label"							"Tỉ lệ chí mạng"

		"CritChance_postvalue_label"							"Tỉ lệ chí mạng"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"Máu khiên"


		"ShieldHealth_postvalue_label"							"Máu khiên"

		//"SpeedBoostPercent_label"						"Tốc độ"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"Sát thương"
		"Damage_postvalue_label"								"Sát thương"
		
		"DamagePerStack_label"								"Sát thương mỗi stack"
		"DamagePerStack_postvalue_label"					"Sát thương mỗi stack"

		"DamageBoosted_label"						"Sát thương"
		"DamageBoosted_postvalue_label"						"Sát thương"

		"BonusDamage_label"							"Sát thương cộng thêm"
		"BonusDamage_postvalue_label"							"Sát thương cộng thêm"

		"BonusDamagePercent_label"							"Sát thương cộng thêm"
		"BonusDamagePercent_postvalue_label"							"Sát thương cộng thêm"
		"BonusDamagePercent_prefix"						"{s:sign}"
		"BonusDamagePercent_postfix"						"%"

		"DamagePlayer_label"							"Sát thương lên người chơi"
		"DamagePlayer_postvalue_label"							"Sát thương lên người chơi"

		"DamageNPC_label"								"Sát thương lên mục tiêu không phải người chơi"


		"DamageNPC_postvalue_label"								"Sát thương lên mục tiêu không phải người chơi"

		"DetectionRadius_label"						"Bán kính phát hiện"


		"DetectionRadius_postvalue_label"						"Bán kính phát hiện"

		//"MaxMines_label"								"Tối đa Mines"
	
		//"HealRate_label"								"Hồi máu Rate"
		"HealRate_postfix"								"/sec"

		"Radius_label"								"Bán kính"

		"Radius_postvalue_label"								"Bán kính"
		"Radius_postfix"								"m"

		"InactiveRadius_label"						"Bán kính khi chưa kích hoạt"

		"InactiveRadius_postvalue_label"						"Bán kính khi chưa kích hoạt"
		"InactiveRadius_postfix"						"m"

		"ActiveRadius_label"						"Bán kính khi kích hoạt"

		"ActiveRadius_postvalue_label"						"Bán kính khi kích hoạt"
		"ActiveRadius_postfix"						"m"

		"MaxRadius_label"								"Bán kính tối đa"
		"MinRadius_postvalue_label"					"Bán kính tối thiểu"
		"MinRadius_postfix"							"m"
		"MaxRadius_postvalue_label"								"Bán kính tối đa"
		"MaxRadius_postfix"								"m"

		//"TackleRadius_label"							"Tackle Bán kính"
		"TackleRadius_postfix"							"m"

		"MovementDamagePercent_label"					"Sát thương"

		"MovementDamagePercent_postvalue_label"					"Sát thương"
		//"MovementDamagePercent_postfix"					" % Sát thương every 256 units moved"

		"DPS_prefix"									""
		"DPS_postfix"									""
		"DPS_label"									"Sát thương mỗi giây"

		"DPS_postvalue_label"									"Sát thương mỗi giây"

		"DamagePercentHealth_label"				"Sát thương theo máu tối đa"

		"DamagePercentHealth_postvalue_label"				"Sát thương theo máu tối đa"
		"DamagePercentHealth_postfix"			"%"
		"DPSPercentHealth_label" "Sát thương theo máu tối đa"
		"DPSPercentHealth_postvalue_label" "Sát thương theo máu tối đa"
		"DPSPercentHealth_postfix" "%"

		//"DPSIncrease_label"							"Sát thương Tăng Rate"
		"DPSMin_label"								"DPS tối thiểu"
		"DPSMin_postvalue_label"								"DPS tối thiểu"
		"DPSMax_label"								"DPS tối đa"

		"DPSMax_postvalue_label"								"DPS tối đa"

		"DPS_Self_label"								"Sát thương bản thân"

		"DPS_Self_postvalue_label"								"Sát thương bản thân"
		"DPS_Self_postfix"								"/sec"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"Sát thương cơ bản"
		"BaseAttackDamage_postvalue_label"						"Sát thương cơ bản"

		"MODIFIER_VALUE_BASEATTACK_DAMAGE_prefix"						"{s:sign}"
		"MODIFIER_VALUE_BASEATTACK_DAMAGE_label"						"Sát thương cơ bản"
		"MODIFIER_VALUE_BASEATTACK_DAMAGE_postvalue_label"						"Sát thương cơ bản"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"Máu cộng thêm"
		"BonusHealth_postvalue_label"							"Máu cộng thêm"

		"MODIFIER_VALUE_HEALTH_MAX_prefix"							"{s:sign}"
		"MODIFIER_VALUE_HEALTH_MAX_label"							"Máu cộng thêm"
		"MODIFIER_VALUE_HEALTH_MAX_postvalue_label"							"Máu cộng thêm"

		"SpiritPowerInnate_prefix"							"{s:sign}"
		"SpiritPowerInnate_label"							"Sức mạnh phép thuật"
		"SpiritPowerInnate_postvalue_label"					"Sức mạnh phép thuật"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"Máu tối đa"

		"MaxHealth_postvalue_label"							"Máu tối đa"

		//"BonusEnergyMax_label"						"Energy Cells"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"Máu tối đa"

		"BonusMaxHealth_postvalue_label"						"Máu tối đa"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"Máu"
		"BonusHealthPercent_postvalue_label"					"Máu"

		"MODIFIER_VALUE_HEALTH_MAX_PERCENT_prefix"					"{s:sign}"
		"MODIFIER_VALUE_HEALTH_MAX_PERCENT_postfix"				"%"
		"MODIFIER_VALUE_HEALTH_MAX_PERCENT_label"					"Máu"
		"MODIFIER_VALUE_HEALTH_MAX_PERCENT_postvalue_label"					"Máu"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_postfix"					""
		"BonusHealthRegen_label"					"Hồi máu"
		"BonusHealthRegen_postvalue_label"					"Hồi máu"

		"MODIFIER_VALUE_HEALTH_REGEN_PER_SECOND_prefix"					"{s:sign}"
		"MODIFIER_VALUE_HEALTH_REGEN_PER_SECOND_postfix"					""
		"MODIFIER_VALUE_HEALTH_REGEN_PER_SECOND_label"					"Hồi máu"
		"MODIFIER_VALUE_HEALTH_REGEN_PER_SECOND_postvalue_label"					"Hồi máu"

		"OutOfCombatHealthRegen_prefix"					"{s:sign}"
		"OutOfCombatHealthRegen_postfix"				""
		"OutOfCombatHealthRegen_label"					"Hồi máu ngoài giao tranh"
		"OutOfCombatHealthRegen_postvalue_label"					"Hồi máu ngoài giao tranh"

		"MODIFIER_VALUE_OUT_OF_COMBAT_HEALTH_REGEN_prefix"					"{s:sign}"
		"MODIFIER_VALUE_OUT_OF_COMBAT_HEALTH_REGEN_postfix"				""
		"MODIFIER_VALUE_OUT_OF_COMBAT_HEALTH_REGEN_label"					"Hồi máu ngoài giao tranh"
		"MODIFIER_VALUE_OUT_OF_COMBAT_HEALTH_REGEN_postvalue_label"					"Hồi máu ngoài giao tranh"

		"BaseWeaponDamage_postfix"						"%"

		//"LevelUpBaseWeaponDamage"					"Sát thương đạn"
		"LevelUpBaseMeleeDamage"					"Sát thương cận chiến"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_postfix"						""
		"HealthRegen_label"						"Hồi máu"

		"HealthRegen_postvalue_label"						"Hồi máu"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"Hồi máu theo máu tối đa"
		"BonusRegenMaxHealthPercent_postvalue_label"						"Hồi máu theo máu tối đa"

		"MODIFIER_VALUE_REGEN_MAX_HEALTH_PERCENT_PER_SECOND_prefix"					"{s:sign}"
		"MODIFIER_VALUE_REGEN_MAX_HEALTH_PERCENT_PER_SECOND_postfix"					"%"
