"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#{d:buildNumber}"
		"GameUI_Disconnect_DifferentClassTables"	"Máy chủ sử dụng bảng class khác"
		"GameUI_Disconnect_ConnectionClosing"		"Đang đóng kết nối"
		"GameUI_Disconnect_User"					"Ngắt kết nối bởi người dùng"
		"GameUI_Disconnect_Server"					"Ngắt kết nối khỏi máy chủ"
		"GameUI_Disconnect_ConnectionLost"			"Mất kết nối"
		"GameUI_Disconnect_ConnectionOverflow"		"Lỗi tràn"
		"GameUI_Disconnect_BadRelayPassword"		"Mật khẩu relay sai"
		"GameUI_Disconnect_BadSpectatorPassword"	"Mật khẩu spectator sai"
		"GameUI_Disconnect_HLTVRestricted"			"Server SourceTV giới hạn cho spectator nội bộ (class C)"
		"GameUI_Disconnect_HLTVUnavailable"			"Không có relay SourceTV khả dụng"
		"GameUI_Disconnect_HLTVStop"				"Dừng SourceTV"
		"GameUI_Disconnect_Kicked"					"Bị admin server đá"
		"GameUI_Disconnect_BanAdded"				"Đã thêm vào danh sách cấm"
		"GameUI_Disconnect_KickBanAdded"			"Bị đá và cấm"
		"GameUI_Disconnect_SteamIDBanned"			"STEAM UserID bị cấm"
		"GameUI_Disconnect_SteamIDInUse"			"STEAM UserID đang được sử dụng trên server này"
		"GameUI_Disconnect_SteamLogon"				"Chưa đăng nhập Steam"
		"GameUI_Disconnect_SteamInUse"				"Tài khoản Steam này đang được sử dụng ở nơi khác"
		"GameUI_Disconnect_SteamOwnership"			"Tài khoản Steam này không sở hữu trò chơi.\nVui lòng đăng nhập đúng tài khoản Steam"
		"GameUI_Disconnect_SteamVAC"				"VAC cấm trên server bảo mật"
		"GameUI_Disconnect_SteamTimeOut"			"Thử thách Valve Anti-Cheat hết thời gian. Vui lòng đảm bảo không sử dụng chương trình gây cản trở VAC và Steam đã được cài đúng."
		"GameUI_Disconnect_SteamDropped"			"Xác thực Steam thất bại. Bạn phải kết nối Steam để kết nối ban đầu với server."
		"GameUI_Disconnect_SteamTicket"				"STEAM UserID Ticket không hợp lệ"
		"GameUI_Disconnect_NoSpectators"			"Trận đấu không cho phép spectator"
		"GameUI_Disconnect_DisconnectByUser"		"Ngắt kết nối bởi người dùng"
		"GameUI_Disconnect_DisconnectByServer"		"Ngắt kết nối bởi server"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV không thể kết nối trực tiếp tới game"
		"GameUI_Disconnect_PureServer_ClientExtra"	"Pure server: client đã tải file bổ sung"
		"GameUI_Disconnect_PureServer_Mismatch"		"Pure server: file client không khớp server"
		"GameUI_Disconnect_UserCmd"					"Lỗi khi phân tích lệnh người dùng"
		"GameUI_Disconnect_RejectedByGame"			"Kết nối bị trò chơi từ chối"
		"GameUI_Disconnect_SteamDeny_Misc"			"Ngắt kết nối khỏi server. Không tương thích Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"	"Ngắt kết nối khỏi server. Không tương thích chống gian lận Steam."
		"GameUI_Disconnect_ServerShutdown"			"Ngắt kết nối khỏi server. Server đang tắt."
		"GameUI_Disconnect_ReplayIncompatible"		"Replay không tương thích."
		"GameUI_Disconnect_ConnectionTimedout"		"Không thể kết nối với server."
		"GameUI_Disconnect_ServerIncompatible"		"Phiên bản server không tương thích."
		"Player_DisconnectReason_Idle"				"Ngắt kết nối khỏi server. Bạn đã AFK quá lâu."

		"GameUI_Disconnect_LocalProblem_ManyRelays"		"Mất kết nối, ngay cả khi thử nhiều relay ở các vị trí địa lý khác nhau. Nguyên nhân có thể là sự cố với kết nối Internet của bạn."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Máy chủ mất kết nối với relay chính mà client đang sử dụng."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Kiểm tra kết nối Internet của bạn. Không thể tải cấu hình mạng từ CDN."
		"GameUI_Disconnect_LocalProblem_Other"		"Đã ngắt kết nối. Có vẻ như có vấn đề với kết nối Internet của bạn."
		"GameUI_Disconnect_RemoteProblem_Timeout"			"Ngừng nhận dữ liệu từ host từ xa."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Sau nhiều lần cố gắng kết nối, server không phản hồi."
		"GameUI_Disconnect_RemoteProblem_Other"				"Vấn đề khi giao tiếp với host từ xa."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Host từ xa cung cấp chứng chỉ, khóa mã hóa hoặc chữ ký không hợp lệ."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Chứng chỉ của host từ xa không đủ để xác thực."
		"GameUI_Disconnect_Unusual"							"Đã ngắt kết nối. Xảy ra điều bất thường. Console có thể cung cấp thêm chi tiết."
		"GameUI_Disconnect_InternalError"					"Đã ngắt kết nối do lỗi nội bộ. Console có thể cung cấp thêm chi tiết."																						   

		"GameUI_ServerConnectOutOfDate"		"Server chưa cập nhật phiên bản mới nhất.\n"
		"GameUI_ServerChallengeIncorrect"	"Server không phản hồi đúng challenge.\nCó thể server đã lỗi thời.\n"
		"GameUI_ServerInsecure"				"Bạn đang ở chế độ không bảo mật. Phải khởi động lại trước khi kết nối server bảo mật.\n"
		"GameUI_ServerRejectBadChallenge"	"Challenge không hợp lệ.\n"
		"GameUI_ServerRejectLANRestrict"	"Server nội bộ bị giới hạn cho client nội bộ (class C).\n"
		"GameUI_ServerRejectBadPassword"	"Mật khẩu sai.\n"
		"GameUI_ServerRejectServerFull"		"Server đầy.\n"
		"GameUI_ServerRejectBanned"			"Bạn đã bị cấm khỏi server này.\n"
		"GameUI_ServerRejectFailedChannel"	"Tạo kênh mạng thất bại.\n"
		"GameUI_ServerRejectOldVersion"		"Server bạn đang kết nối đang chạy\nphiên bản cũ hơn của trò chơi.\n"
		"GameUI_ServerRejectBadSteamKey"	"Độ dài Steam key không hợp lệ\n"
		"GameUI_ServerRejectOldProtocol"	"Server đang dùng giao thức cũ hơn client của bạn.\n"
		"GameUI_ServerRejectNewProtocol"	"Server đang dùng giao thức mới hơn client của bạn.\n"
		"GameUI_ServerRejectInvalidConnection"	"Kết nối không hợp lệ.\n"
		"GameUI_ServerRejectInvalidCertLen"	"Độ dài chứng chỉ xác thực không hợp lệ.\n"
		"GameUI_ServerRejectInvalidSteamCertLen"	"Lỗi độ dài chứng chỉ STEAM!\n"
		"GameUI_ServerRejectSteam" 			"Xác thực STEAM bị từ chối\n"
		"GameUI_ServerRejectGS" 			"GSCreateLocalUser thất bại\n"
		"GameUI_ServerNoLobby"				"Server không tìm thấy phiên chơi.\n"
		"GameUI_ServerRequireSteams"		"Server yêu cầu bạn chạy Steam.\n"
		"GameUI_ServerAuthDisabled"			"Xác thực bị tắt.\n"
		"GameUI_ServerCDKeyAuthInvalid"		"Xác thực CD Key không hợp lệ với server Internet.\n"
		"GameUI_ServerInvalidCDKey"			"CD Key không hợp lệ.\n"
		"GameUI_ServerCDKeyInUse"			"CD Key đã được sử dụng.\n"
		"GameUI_ClientRetryLimit"			"Không thể kết nối đến server.\n"
		"GameUI_ClientBadServerAddress"		"Địa chỉ server sai.\n"
		"GameUI_ClientStringTableError"		"Dữ liệu string table của bạn khác với server, hãy cập nhật trò chơi.\n"
		"GameUI_ClientUnableToCRCMap"		"Không thể tính checksum bản đồ.\n"
		"GameUI_ClientNoMap"				"Không thể tải bản đồ do server chỉ định.\n"
		"GameUI_ClientDifferentMap"			"Bản đồ của bạn khác server, hãy cập nhật trò chơi.\n"
		"GameUI_ClientUnableToCRCDLL"		"Không thể tính checksum DLL client.\n"
		"GameUI_ClientConnectionTimedOut"	"Kết nối tới server hết thời gian.\n"
		"GameUI_ClientServerShutdown"		"Server đang tắt.\n"
		"GameUI_ClientMissingModel"			"Không thể tiếp tục kết nối do thiếu model.\n"
		"GameUI_ClientConsistencyFail"		"Ngắt kết nối do server yêu cầu tính nhất quán model.\n"

		"citadel_replay_manager_error_chunk_failed"		"Replay chưa sẵn sàng để tải xuống"
		"citadel_replay_manager_error_write_failure"	"Replay ghi vào ổ đĩa thất bại"
		"citadel_metadata_manager_error_download_failure"	"Không tải được file metadata trận đấu cho match %match_id%"
		"citadel_metadata_manager_error_decompress_failure"	"Không giải nén được file metadata trận đấu"
		"citadel_metadata_manager_error_parse_failure"		"Không phân tích được file metadata trận đấu"
		"citadel_metadata_manager_error_id_mismatch"		"Match ID trong file metadata không khớp với giá trị dự kiến"
		"citadel_metadata_manager_error_invalid_version"	"File metadata có phiên bản không hợp lệ"
		"Citadel_Scoreboard_TeamKills"						"Tiêu diệt"
		"Citadel_Scoreboard_TeamAP"							"AP"
		"Citadel_Scoreboard_KDA_Kills"						"T"
		"Citadel_Scoreboard_KDA_Deaths"						"C"
		"Citadel_Scoreboard_KDA_Assists"					"H"
		"Citadel_Scoreboard_Obj_Damage"						"DMG Obj:"
		"Citadel_Scoreboard_LaneSwapAvailable_Tooltip"		"Nhấn để yêu cầu đổi lane."
		"Citadel_Scoreboard_LaneSwapRequesting_Tooltip"		"Nhấn để hủy yêu cầu này."
		"Citadel_Scoreboard_LaneSwapReceiving_Tooltip"		"Nhấn để đổi lane.<br>Nhấn phải chuột để từ chối."
		"Citadel_Scoreboard_LaneSwapRejecting_Tooltip"		"Đã từ chối."
		"Citadel_Scoreboard_LaneSwapRejected_Tooltip"		"Đã từ chối."

		//Match Info
		"Citadel_ViewMatchID_Loading_Title"					"Đang tải trận đấu"
		"Citadel_ViewMatchID_Loading_Body"					"Vui lòng chờ"
		"Citadel_ViewMatchID_Loading_Error"					"Không thể xem trận đấu"
		"Citadel_ViewMatchID_InFlight_Title"				"Trận đấu vẫn đang diễn ra"
		"Citadel_ViewMatchID_InFlight_Body"					"Trận đấu này vẫn đang diễn ra. Bạn có muốn theo dõi trận đấu không?"

		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing"				"Vui lòng chờ"
		"Citadel_PlaytestUser_SubmitProcessingTitle"		"Đang gửi thông tin người dùng"
		"Citadel_PlaytestUser_Result_Success"				"Cảm ơn bạn đã gợi ý người dùng này!"
		"Citadel_PlaytestUser_Result_SuccessTitle"			"Gửi thành công"
		"Citadel_PlaytestUser_Result_GenericFailure"		"Không gửi được thông tin người dùng, không thể kết nối tới mạng Deadlock. Vui lòng thử lại sau."
		"Citadel_PlaytestUser_Result_GenericFailureTitle"	"Không thể gửi"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"Bạn không phải là bạn bè với người dùng được chỉ định"
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	"Bạn chưa là bạn bè đủ lâu với người dùng này để có thể gửi lời mời."
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"Người chơi này đã có quyền truy cập Deadlock"
		"Citadel_PlaytestUser_Result_LimitedUser"			"Người chơi này là tài khoản Steam hạn chế, do đó hiện không đủ điều kiện chơi Deadlock."

		// Discord Invite
		"Citadel_DiscordInvite_Title"						"Mời Discord"
		"Citadel_DiscordInvite_DiscordLink"					"Liên kết:"
		"Citadel_DiscordInvite_DiscordLinkHours"			"Liên kết này sẽ hợp lệ trong {i:num_hours} giờ"
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"Đã nhận"
		"Citadel_DiscordInvite_AlreadyClaimedText"			"Bạn đã nhận lời mời Discord. Mỗi người chỉ được nhận một lần."
		"Citadel_DiscordInvite_FailedTitle"					"Lỗi"
		"Citadel_DiscordInvite_FailedText"					"Chúng tôi không thể tạo lời mời Discord lúc này. Có thể do lượng người dùng cao. Vui lòng thử lại sau."
		"Citadel_DiscordInvite_DisabledTitle"				"Đã tắt"
		"Citadel_DiscordInvite_DisabledText"				"Lời mời Discord tạm thời bị vô hiệu trong quá trình bảo trì. Vui lòng thử lại sau."
		"Citadel_DiscordInvite_Close"						"Đóng"
		"Citadel_DiscordInvite_Copied"						"Đã sao chép"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"Xác nhận đóng"
		"Citadel_DiscordInvite_ConfirmCloseText"			"Bạn có chắc muốn đóng hộp thoại Discord không? Sau khi đóng, bạn sẽ không thể tạo liên kết lời mời Discord nữa."
		"Citadel_DiscordInvite_CopyLink"					"Sao chép liên kết vào Clipboard"
		"Citadel_DiscordInvite_Description"					"Lời mời tham gia Discord Deadlock của bạn nằm dưới đây, hãy sao chép liên kết vào trình duyệt và làm theo hướng dẫn để tham gia."
		"Citadel_DiscordInvite_Loading"						"Đang tải..."

		"Citadel_PlayerFeedback_Title"						"Phản hồi người chơi"
		"Citadel_PlayerFeedback_Desc"						"Cảm ơn bạn đã tham gia cộng đồng playtester Deadlock trong giai đoạn phát triển sớm.<br><br>Ý kiến của bạn giúp hình thành trò chơi."

		"Citadel_Key_Escape"								"ESC"
		"Citadel_Key_Tab"									"Tab"
		"Citadel_Key_CapsLock"								"Caps"
		"Citadel_Key_Enter"									"Enter"
		"Citadel_Key_LShift"								"Shift"
		"Citadel_Key_RShift"								"R.Shift"
		"Citadel_Key_LCtrl"									"Ctrl"
		"Citadel_Key_RCtrl"									"R.Ctrl"
		"Citadel_Key_LWin"									"Win"
		"Citadel_Key_RWin"									"R.Win"
		"Citadel_Key_LAlt"									"Alt"
		"Citadel_Key_RAlt"									"R.Alt"

		"Citadel_Key_Space"									"Space"

		"Citadel_Three_Lanes"								"Cải tiến bản đồ"
		"Citadel_Shop_Rework"								"Cải tiến cửa hàng"
		"Citadel_Map_Gameplay_Update"						"Cập nhật lớn"


		// User Feedback
		"Citadel_UserFeedback_Tooltip"						"Gửi phản hồi"
		"Citadel_UserFeedback_Title"						"Gửi phản hồi"
		"Citadel_UserFeedback_TextPlaceholder"				"Nhập thông tin tại đây"
		"Citadel_UserFeedback_TypeLabel"					"Loại"
		"Citadel_UserFeedback_Submit"						"Gửi phản hồi"
		"Citadel_UserFeedback_SubmitProcessing"				"Vui lòng chờ"
		"Citadel_UserFeedback_SubmitProcessingTitle"		"Đang gửi phản hồi"
		"Citadel_UserFeedback_Result_Success"				"Cảm ơn phản hồi của bạn. Chúng sẽ được đội ngũ xem xét."
		"Citadel_UserFeedback_Result_SuccessTitle"			"Gửi thành công"
		"Citadel_UserFeedback_Result_GenericFailure"		"Không gửi được phản hồi, không thể kết nối mạng Deadlock. Vui lòng thử lại sau."
		"Citadel_UserFeedback_Result_GenericFailureTitle"	"Không thể gửi"
		"Citadel_UserFeedback_eType_CriticalBug"			"Lỗi nghiêm trọng"
		"Citadel_UserFeedback_eType_Bug"					"Lỗi"
		"Citadel_UserFeedback_eType_Suggestion"				"Gợi ý"
		"Citadel_UserFeedback_eType_Other"					"Khác"
		"Citadel_UserFeedback_eType_General"				"Phản hồi chung"

		"Citadel_RecommendFriend_Title"						"Mời bạn bè"
		"Citadel_RecommendFriend_desc"						"Bạn có bạn bè muốn chơi cùng trong playtest không?<br>Nhấn vào tài khoản của họ dưới đây để mời qua Steam."
		"Citadel_RecommendFriend_Timing_desc"				"Lời mời thường được gửi trong 1-2 ngày, nhưng đôi khi có thể lâu hơn."
		"Citadel_RecommendFriend_PopupButton"				"Gửi"
		"Citadel_RecommendFriend_SelectTitle"				"Chọn bạn từ Steam:"
		"Citadel_RecommendFriend_ErrorMsg"					"Phải chọn một bạn từ danh sách"
		"Citadel_RecommendFriend_Email"						"Email:"
		"Citadel_RecommendFriend_EmailPrompt"				"Địa chỉ Email"
		"Citadel_RecommendFriend_EmailDesc"					"(Email tốt nhất để liên hệ với bạn bè, nhưng không cần trùng với email tài khoản Steam của họ)"
		"Citadel_RecommendFriend_Region"					"Chọn khu vực:"
		"Citadel_RecommendFriend_Comments"					"Nhận xét:"
		"Citadel_RecommendFriend_CommentsPrompt"			"Mô tả ngắn gọn về người này"
		"Citadel_RecommendFriend_Region_NA"					"Bắc Mỹ"
		"Citadel_RecommendFriend_Region_SA"					"Nam Mỹ"
		"Citadel_RecommendFriend_Region_EU"					"Châu Âu"
		"Citadel_RecommendFriend_Region_SEA"				"Châu Á/Thái Bình Dương"
		"Citadel_RecommendFriend_Region_Other"				"Khác (ghi rõ trong nhận xét)"
		"Citadel_RecommendFriend_LocWarning"				"Trong khi chúng tôi đang thêm các ngôn ngữ khác, hiện tại chỉ hỗ trợ tiếng Anh cho playtest này. Vui lòng cân nhắc điều này khi mời bạn bè."


		// Report Player
		"Citadel_ReportPlayer_Result_Success"				"Cảm ơn bạn đã báo cáo!"
		"Citadel_ReportPlayer_Result_SuccessTitle"			"Báo cáo thành công!"
		"Citadel_ReportPlayer_Title"						"Báo cáo người chơi"
		"Citadel_ReportPlayer_Desc"							"Báo cáo người chơi vì hành vi xấu."
		"Citadel_ReportPlayer_Result_GenericFailure"		"Không gửi được báo cáo, không thể kết nối mạng Deadlock. Vui lòng thử lại sau."
		"Citadel_ReportPlayer_Result_AlreadyReported"		"Bạn đã báo cáo người chơi này gần đây."
		"Citadel_ReportPlayer_Result_BannedFromReporting"	"Hiện tại bạn không được phép báo cáo người chơi khác."
		"Citadel_ReportPlayer_Result_WindowClosed"			"Thời hạn báo cáo đã hết. Người chơi phải được báo cáo trong vòng 1 giờ sau khi trận đấu kết thúc."
		"Citadel_ReportPlayer_Reason_Title"					"Lý do:"
		"Citadel_ReportPlayer_Reason_VoiceTextAbuse"		"Lạm dụng voice/text"
		"Citadel_ReportPlayer_Reason_Abandon"				"Rời trận"
		"Citadel_ReportPlayer_Reason_Griefing"				"Quấy phá"
		"Citadel_ReportPlayer_Reason_Smurfing"				"Smurfing"
		"Citadel_ReportPlayer_Reason_CheatingIssue"			"Cheating"
		"Citadel_ReportPlayer_Reason_Comments"				"Nhận xét:"
		"Citadel_ReportPlayer_CommentPlaceholder"			"Mô tả vấn đề bạn gặp với người chơi này"

		"Citadel_CommendPlayer_PopupTitle"					"Khen người chơi"
		"Citadel_CommendPlayer_PopupDesc"					"Chúc mừng người chơi về màn chơi của họ và thông báo cho hệ thống matchmaking rằng bạn muốn gặp họ trong các trận sau."
		"Citadel_CommendPlayer_Friendly"					"Thân thiện và vui vẻ"
		"Citadel_CommendPlayer_Teamwork"					"Có tinh thần đồng đội"
		"Citadel_CommendPlayer_Skilled"						"Người chơi kỹ năng"
		"Citadel_CommendToast_ReturnCommendTooltip"			"Nhấn để trả lại khen thưởng"

		"Citadel_SkipTutorial_Title"						"Bỏ qua hướng dẫn"
		"Citadel_SkipTutorial_Body"							"Bạn có chắc muốn bỏ qua hướng dẫn? Chỉ nên làm điều này nếu bạn đã từng chơi trước đó."

		"Citadel_Region_NA"									"Bắc Mỹ"
		"Citadel_Region_Europe"								"Châu Âu"
		"Citadel_Region_SEA"								"Châu Á"
		"Citadel_Region_SAmerica"							"Nam Mỹ"
		"Citadel_Region_Oceania"							"Châu Đại Dương"
		"Citadel_Region_All"								"Tất cả"

		"Citadel_DisableDevMessage"							"Đừng hiển thị lại"

		"Citadel_GenericError_RegionInfoNotProvided"		"Để chơi trực tuyến, bạn phải đăng ký tài khoản."
		"Citadel_GenericError_DurationControlBlocked"		"Bạn đã vượt quá thời gian cho phép chơi trực tuyến."
		"Citadel_GenericError_InvalidClientVersion"		"Client của bạn không thể kết nối server do khác phiên bản. Hãy cập nhật client lên phiên bản mới nhất."

		"Citadel_MatchHistory_NoResponse"					"Không thể kết nối mạng Deadlock. Vui lòng thử lại sau."
		"Citadel_MatchHistory_InternalError"				"Đã xảy ra lỗi bất ngờ khi lấy lịch sử trận đấu"
		"Citadel_MatchHistory_InvalidPermission"			"Bạn không có quyền xem lịch sử trận đấu của người này"
		"Citadel_MatchHistory_TemporarilyDisabled"			"Lịch sử trận đấu tạm thời bị vô hiệu để bảo trì"
		"Citadel_MatchHistory_TooBusy"						"Mạng Deadlock quá tải, không thể cung cấp lịch sử trận đấu lúc này"
		"Citadel_MatchHistory_RateLimited"					"Vui lòng chờ một lúc trước khi yêu cầu thêm lịch sử trận đấu"

		"Citadel_MatchHistory_Loss"							"Thua"
		"Citadel_MatchHistory_Win"							"Thắng"
		"Citadel_MatchHistory_ServerIssue"					"Lỗi server"
		"Citadel_MatchHistory_Disbanded"					"Giải tán"

		"Citadel_MatchDetails_NoResponse"					"Không thể kết nối mạng Deadlock. Vui lòng thử lại sau."
		"Citadel_MatchDetails_InternalError"				"Đã xảy ra lỗi bất ngờ khi lấy chi tiết trận đấu"
		"Citadel_MatchDetails_InvalidPermission"			"Bạn không có quyền xem chi tiết trận đấu này"
		"Citadel_MatchDetails_TemporarilyDisabled"			"Chi tiết trận đấu tạm thời bị vô hiệu để bảo trì"
		"Citadel_MatchDetails_TooBusy"						"Mạng Deadlock quá tải, không thể cung cấp chi tiết trận đấu lúc này"
		"Citadel_MatchDetails_RateLimited"					"Vui lòng chờ một lúc trước khi yêu cầu thêm chi tiết trận đấu"
		"Citadel_MatchDetails_InvalidMatch"				"ID trận đấu không hợp lệ"
		"Citadel_MatchDetails_MatchInFlight"				"Trận đấu này vẫn đang diễn ra"

		"Citadel_MatchDetails_WinningTeam"					"{g:citadel_team_name:winning_team} thắng"
		"Citadel_MatchDetails_ServerError"					"Lỗi server"


		"Citadel_Hud_Paused"										"Trò chơi đã tạm dừng"
		"Citadel_Hud_Pauser"										" bởi {s:pauser}"
		"Citadel_Hud_Unpausing"										"Trò chơi đang tiếp tục"
		"Citadel_Notification_Paused_Title"							"Tạm dừng"
		"Citadel_Notification_Paused_Message"						"Trò chơi đã được tạm dừng"
		"Citadel_Notification_Unpaused_Title"						"Tiếp tục"
		"Citadel_Notification_Unpaused_Message"						"Trò chơi đang tiếp tục..."
		"Citadel_Notification_About_To_Respawn_Title"				"Thời gian hồi sinh"
		"Citadel_Notification_About_To_Respawn_Message"				"Bạn sắp hồi sinh..."
		"Citadel_Hud_PreGame_Countdown"								"Trò chơi sắp bắt đầu..."
		"Citadel_Hud_CantPause"										"Không thể tạm dừng trong {i:pause_cooldown} giây nữa"
		"Citadel_Hud_CantUnpause"									"Không thể tiếp tục trong {i:pause_cooldown} giây nữa"
		"Citadel_Hud_NoPausesLeft"									"Không thể tạm dừng. Bạn đã sử dụng hết lượt tạm dừng trong trận này."
		"Citadel_Hud_NoTeamPausesLeft"								"Không thể tạm dừng. Đội bạn đã dùng hết lượt tạm dừng trong trận này."
		"Citadel_Hud_ToNext"										"ĐẾN TIẾP THEO"
		"Citadel_Hud_BoonsRecieved"									"Ưu điểm nhận được"
		"Citadel_Hud_SoulsGathered"									"Linh hồn thu thập"
		"Citadel_Hud_HealthCritical"								"Sức khỏe nguy kịch"
		"Citadel_Hud_Critical"										"Nguy kịch"
		"Citadel_Hud_HealthWarning"									"Cảnh báo sức khỏe"
		"Citadel_Hud_LeaveMatch"									"RỜI TRẬN"
		"Citadel_Hud_ReturnToMatch"									"QUAY LẠI TRÒ CHƠI"
		"Citadel_Hud_MicActive"										"Micro đang hoạt động"
		"Citadel_Hud_VoiceChatNotAvailable"							"Chat hiện bị vô hiệu"
		"Citadel_Hud_ChatDisabled"									"Chat đến hiện bị vô hiệu"
		"Citadel_Hud_OutOfAmmo"										"HẾT ĐẠN"
		"Citadel_Hud_LowAmmo"										"ÍT ĐẠN"
		"Citadel_Hud_NotEnoughEnergy"								"KHÔNG ĐỦ NĂNG LƯỢNG"
		"Citadel_Hud_CastTimeRemaining"								"Còn {s:time_remaining} giây"
		"Citadel_Hud_DPS"											"DPS {i:dps}"
		"Citadel_Hud_RespawnIn"										"Hồi sinh trong:"
		"Citadel_Hud_RideZipLine"									"GIỮ{g:citadel_binding:'Zipline'} để trượt dây"
		"Citadel_Hud_RideZipLineOnCooldownValue"					"{f:1:cooldown_seconds}s"
		"Citadel_Hud_RideZipLineOnCooldown"							"Không thể sử dụng sau khi nhận sát thương"
		"Citadel_Hud_CaptureZipLine"								"GIỮ{g:citadel_binding:'HeldItem'}"
		"Citadel_Hud_OpenShop"										"Nhấn {g:citadel_binding:'OpenHeroSheet'} để vào cửa hàng"
		"Citadel_Hud_LoadingDeathReplay"							"Đang tải phát lại cái chết"
		"Citadel_Hud_DebugStats_Basic"								"TRẬN: {s:match_id}\nCPU SERVER: {s:server_frametime_avg_pct}% (cao nhất: {s:server_frametime_max_pct}%)"
		"Citadel_Hud_DebugStats_Detailed"							"TRẬN: {s:match_id}\nFPS CLIENT: {s:client_framerate}  PING: {s:ping}\nCPU SERVER: {s:server_frametime_avg_pct}% (cao nhất: {s:server_frametime_max_pct}%)"
		"Citadel_Hud_DeathCam"										"CAMERA CÁI CHẾT"
		"Citadel_Hud_CheaterVoteCaption"							"{s:cheater_name}"
		"Citadel_Hud_CheaterVoteAlert"								"Có người chơi trong trận bị phát hiện gian lận..."
		"Citadel_Hud_CheaterVoteAlert_Action"						"Giữ{g:citadel_binding:'Scoreboard'} để quyết định số phận của họ"
		"Citadel_Hud_CheaterVote_Option_Play"						"Cho chơi trước,<br>cấm sau"
		"Citadel_Hud_CheaterVote_Option_Ban"						"Cấm và<br>rời trận"
